timestamp,requests
2025-09-20T07:43:24.411814,70
2025-09-20T07:43:27.421734,50
2025-09-20T07:43:30.424433,55
2025-09-20T07:43:33.426529,70
2025-09-20T07:43:36.431475,80
2025-09-20T07:43:39.436057,55
2025-09-20T07:43:42.438361,60
2025-09-20T07:43:45.441379,80
2025-09-20T07:43:48.443586,50
2025-09-20T07:43:51.445400,55
2025-09-20T07:43:54.446852,70
2025-09-20T07:43:57.448336,80
2025-09-20T07:44:00.450285,60
2025-09-20T07:44:03.452554,70
2025-09-20T07:44:06.454468,5000
2025-09-20T07:44:09.455878,80
2025-09-20T07:44:12.458161,50
2025-09-20T07:44:15.459701,65
2025-09-20T07:44:18.460848,80
2025-09-20T07:44:21.471342,65
2025-09-20T07:44:24.474130,70
2025-09-20T07:44:27.476708,65
2025-09-20T07:44:30.477901,70
2025-09-20T07:44:33.480113,55
2025-09-20T07:44:36.482871,55
2025-09-20T07:44:39.484709,10000
2025-09-20T07:44:42.492049,55
2025-09-20T07:44:45.497284,5000
2025-09-20T07:44:48.503944,55
2025-09-20T07:44:51.508233,65
2025-09-20T07:44:54.511345,70
2025-09-20T07:44:57.517373,60
2025-09-20T07:45:00.522086,65
2025-09-20T07:45:03.525039,65
2025-09-20T07:45:06.528113,60
2025-09-20T07:45:09.529497,5000
2025-09-20T07:45:12.530608,70
2025-09-20T07:45:15.536425,55
2025-09-20T07:45:18.543171,50
2025-09-20T07:45:21.548048,70
2025-09-20T07:45:24.552830,70
2025-09-20T07:45:27.555660,5000
2025-09-20T07:45:30.558250,10000
2025-09-20T07:45:33.559663,10000
2025-09-20T07:45:36.561314,65
2025-09-20T07:45:39.563150,5000
2025-09-20T07:45:42.564550,5000
2025-09-20T07:45:45.566391,10000
2025-09-20T07:45:48.569413,10000
2025-09-20T07:45:51.571958,50
2025-09-20T07:45:54.573555,65
2025-09-20T07:45:57.579648,70
2025-09-20T07:46:00.582601,65
2025-09-20T07:46:03.584486,55
2025-09-20T07:46:06.586137,10000
2025-09-20T07:46:09.590489,80
2025-09-20T07:46:12.597790,70
2025-09-20T07:46:15.600970,60
2025-09-20T07:46:18.603654,60
2025-09-20T07:46:21.610063,10000
2025-09-20T07:46:24.615210,70
2025-09-20T07:46:27.620233,60
2025-09-20T07:46:30.627486,65
2025-09-20T07:46:33.632920,60
2025-09-20T07:46:36.637551,80
2025-09-20T07:46:39.641871,55
2025-09-20T07:46:42.646405,55
2025-09-20T07:46:45.650921,65
2025-09-20T07:46:48.656713,70
2025-09-20T07:46:51.661738,60
2025-09-20T07:46:54.668001,10000
2025-09-20T07:46:57.673399,50
2025-09-20T07:47:00.677993,50
2025-09-20T07:47:03.686527,60
2025-09-20T07:47:06.693282,65
2025-09-20T07:47:09.698850,60
2025-09-20T07:47:12.703625,55
2025-09-20T07:47:15.705654,60
2025-09-20T07:47:18.707824,80
2025-09-20T07:47:21.709702,5000
2025-09-20T07:47:24.711743,70
2025-09-20T07:47:27.713658,70
2025-09-20T07:47:30.716739,10000
2025-09-20T07:47:33.721636,60
2025-09-20T07:47:36.725195,55
2025-09-20T07:47:39.730414,80
2025-09-20T07:47:42.733837,60
2025-09-20T07:47:45.738143,10000
2025-09-20T07:47:48.741346,10000
2025-09-20T07:47:51.745883,65
2025-09-20T07:47:54.750297,10000
2025-09-20T07:47:57.753098,50
2025-09-20T07:48:00.758589,65
2025-09-20T07:48:03.764809,65
2025-09-20T07:48:06.768189,10000
2025-09-20T07:48:09.772127,55
2025-09-20T07:48:12.777934,60
2025-09-20T07:48:15.783221,65
2025-09-20T07:48:18.793595,10000
2025-09-20T07:48:21.796534,80
2025-09-20T07:48:24.803452,5000
2025-09-20T07:48:27.809126,10000
