timestamp,username,volume_mb
2025-09-20T12:28:33.951499,user1,22
2025-09-20T12:28:36.954243,user2,20
2025-09-20T12:28:39.957901,user1,2000
2025-09-20T12:28:42.961294,user2,2100
2025-09-20T12:28:45.965260,user3,22
2025-09-20T12:28:48.968259,user2,25
2025-09-20T12:28:51.971284,user1,2000
2025-09-20T12:28:54.975343,user1,2000
2025-09-20T12:28:57.978242,user1,2100
2025-09-20T12:29:00.981226,user2,25
2025-09-20T12:29:03.984264,user2,19
2025-09-20T12:29:06.987211,user2,22
2025-09-20T12:29:09.990252,user3,25
2025-09-20T12:29:12.993252,user3,2100
2025-09-20T12:29:15.996216,user2,22
2025-09-20T12:29:18.999283,user2,19
2025-09-20T12:29:22.002281,user3,2000
2025-09-20T12:29:25.005215,user2,25
2025-09-20T12:29:28.008304,user1,2000
2025-09-20T12:29:31.011275,user3,22
2025-09-20T12:29:34.014256,user2,25
2025-09-20T12:29:37.017271,user2,22
2025-09-20T12:29:40.021314,user1,2000
2025-09-20T12:29:43.024408,user2,18
2025-09-20T12:29:46.027305,user2,20
2025-09-20T12:29:49.030344,user2,18
2025-09-20T12:29:52.034297,user1,2100
2025-09-20T12:29:55.037251,user3,20
2025-09-20T12:29:58.040273,user3,18
2025-09-20T12:30:01.043294,user3,19
2025-09-20T12:30:04.046288,user1,20
2025-09-20T12:30:07.049235,user3,25
2025-09-20T12:30:10.052255,user1,18
2025-09-20T12:30:13.055273,user1,2000
2025-09-20T12:30:16.058228,user1,22
2025-09-20T12:30:19.064264,user1,19
2025-09-20T12:30:22.067258,user3,20
2025-09-20T12:30:25.070254,user1,25
2025-09-20T12:30:28.073283,user2,18
2025-09-20T12:30:31.076736,user1,20
2025-09-20T12:30:34.080267,user3,20
2025-09-20T12:30:37.083259,user3,25
2025-09-20T12:30:40.086342,user3,18
2025-09-20T12:30:43.089462,user3,25
2025-09-20T12:30:46.093275,user2,2100
2025-09-20T12:30:49.096259,user2,18
2025-09-20T12:30:52.099230,user2,25
2025-09-20T12:30:55.102293,user3,18
2025-09-20T12:30:58.106092,user2,22
2025-09-20T12:31:01.109319,user3,2000
2025-09-20T12:31:04.112709,user1,20
2025-09-20T12:31:07.115238,user2,20
2025-09-20T12:31:10.118275,user1,2100
2025-09-20T12:31:13.121251,user1,2000
2025-09-20T12:31:16.125274,user3,22
2025-09-20T12:31:19.128246,user3,18
2025-09-20T12:31:22.131270,user1,2100
2025-09-20T12:31:25.134258,user2,2100
2025-09-20T12:31:28.137258,user3,18
2025-09-20T12:31:31.140263,user1,25
2025-09-20T12:31:34.143236,user3,20
2025-09-20T12:31:37.146214,user2,18
2025-09-20T12:31:40.149233,user1,2100
2025-09-20T12:31:43.152289,user2,22
2025-09-20T12:31:46.155282,user2,20
2025-09-20T12:31:49.158214,user2,2000
2025-09-20T12:31:52.161305,user1,25
2025-09-20T12:31:55.164206,user1,2000
2025-09-20T12:31:58.167258,user1,19
2025-09-20T12:32:01.171244,user2,20
2025-09-20T12:32:04.174200,user1,20
2025-09-20T12:32:07.177252,user2,2000
2025-09-20T12:32:10.180273,user3,20
2025-09-20T12:32:13.183288,user3,20
2025-09-20T12:32:16.372219,user2,25
2025-09-20T12:32:19.375224,user1,2100
2025-09-20T12:32:22.378279,user3,2100
2025-09-20T12:32:25.381204,user3,25
2025-09-20T12:32:28.516260,user2,20
2025-09-20T12:32:31.519258,user1,22
2025-09-20T12:32:34.522802,user2,2100
2025-09-20T12:32:37.525999,user2,18
2025-09-20T12:32:40.529297,user3,20
2025-09-20T12:32:43.532242,user1,2000
2025-09-20T12:32:46.536127,user2,18
2025-09-20T12:32:49.539302,user1,25
2025-09-20T12:32:52.542197,user3,25
2025-09-20T12:32:55.545226,user2,25
2025-09-20T12:32:58.548315,user3,2000
2025-09-20T12:33:01.551262,user1,20
2025-09-20T12:33:04.554292,user2,18
2025-09-20T12:33:07.557336,user2,2100
2025-09-20T12:33:10.560202,user2,2000
2025-09-20T12:33:13.563241,user1,2100
2025-09-20T12:33:16.566332,user2,22
2025-09-20T12:33:19.569280,user3,20
2025-09-20T12:33:22.572251,user1,18
2025-09-20T12:33:25.575284,user3,25
2025-09-20T12:33:28.578320,user1,18
2025-09-20T12:33:31.581323,user2,18
2025-09-20T12:33:34.584457,user2,22
2025-09-20T12:33:37.587210,user1,2100
2025-09-20T12:33:40.590388,user2,20
2025-09-20T12:33:43.593414,user1,25
2025-09-20T12:33:46.596280,user2,2000
2025-09-20T12:33:49.599246,user3,20
2025-09-20T12:33:52.602255,user2,2000
2025-09-20T12:33:55.607339,user3,25
2025-09-20T12:33:58.610214,user1,2100
2025-09-20T12:34:01.613248,user3,2000
2025-09-20T12:34:04.616208,user3,2100
2025-09-20T12:34:07.619210,user2,18
2025-09-20T12:34:10.622650,user2,18
2025-09-20T12:34:13.625267,user1,2100
2025-09-20T12:34:16.628482,user1,18
2025-09-20T12:34:19.891234,user3,2100
2025-09-20T12:34:22.895288,user1,2100
2025-09-20T12:34:25.898238,user3,22
2025-09-20T12:34:28.901242,user2,25
2025-09-20T12:34:31.904297,user3,25
2025-09-20T12:34:34.905272,user3,25
2025-09-20T12:34:37.908253,user1,18
2025-09-20T12:34:40.911193,user2,20
2025-09-20T12:34:43.914248,user2,2000
2025-09-20T12:34:46.917304,user1,20
2025-09-20T12:34:49.920193,user1,19
2025-09-20T12:34:52.923255,user3,22
2025-09-20T12:34:55.926279,user2,2000
2025-09-20T12:34:58.929426,user3,20
2025-09-20T12:35:01.932225,user3,22
2025-09-20T12:35:04.935284,user3,20
2025-09-20T12:35:07.938683,user2,2100
2025-09-20T12:35:10.941380,user1,22
2025-09-20T12:35:14.086308,user3,2100
2025-09-20T12:35:17.089225,user1,25
2025-09-20T12:35:20.092234,user1,20
2025-09-20T12:35:23.095266,user2,18
